question,subject,choices,answer,c,d,b,ÃÂÃÂ,a,e,ci,h,ÃÂÃÂ°,t,_c,<|end|>,invalid,aa,.a,_d,.d,ÃÂÃÂ´,ÃÂÃÂ­d,cd,cand,(c,.b,ÃÂÃÂ±,(b,f,~,dv,_a,~~,bc,1,4,j,bi,m,.c,(a,in,-a,_b,l,p,g,-c,cid,co,ds,ps,w,dw,-d,valid,validity,dl,ÃÂÃÂ¡,(d,du,bj,ca,2
"Identify the conclusion of the following argument. It is hard not to verify in our peers the same weakened intelligence due to emotions that we observe in our everyday patients. The arrogance of our consciousness, which in general, belongs to the strongest defense mechanisms, blocks the unconscious complexes. Because of this, it is difficult to convince people of the unconscious, and in turn to teach them what their conscious knowledge contradicts. (Sigmund Freud, The Origin and Development of Psychoanalysis)",formal_logic,"['It is hard not to verify in our peers the same weakened intelligence due to emotions that we observe in our everyday patients.'
 'The arrogance of our consciousness, which in general, belongs to the strongest defense mechanisms, blocks the unconscious complexes.'
 'Because of this, it is difficult to convince people of the unconscious, and in turn to teach them what their conscious knowledge contradicts.'
 'It is difficult to convince people of the unconscious, and in turn to teach them what their conscious knowledge contradicts.']",3,0.9999945594159932,5.422215492009683e-06,1.7257723342505663e-08,4.0586275162236415e-10,2.1724267621603477e-10,1.6918876635357555e-10,1.6918876635357555e-10,1.4930856225913926e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select the best translation into predicate logic. David teaches Chris. (c: Chris; d: David; Txy: x teaches y),formal_logic,['Tdc' 'Tcd' 'Tcc' 'dTc'],0,2.7894679826392643e-10,3.6534820693486816e-08,1.416608730663955e-09,,0.9999999615345612,2.2897347551635377e-11,,,1.9171714379986478e-10,2.044814322508132e-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Select the best English interpretation of the given proposition, using the following translation key: Ax: x is an apartment Hx: x is a house Lx: x is large Bxy: x is bigger than y (ÃÂ¢ÃÂÃÂx)[(Ax ÃÂ¢ÃÂÃÂ¢ Lx) ÃÂ¢ÃÂÃÂ¢ (ÃÂ¢ÃÂÃÂy)(Hy ÃÂ¢ÃÂÃÂ¢ Bxy)]",formal_logic,"['Some large houses are bigger than some apartments.'
 'Some houses are bigger than all large apartments.'
 'Some large apartments are bigger than some houses.'
 'Some houses are bigger thatn some large apartments.']",2,0.9999999999938536,1.0603575990709373e-13,5.10908902767089e-12,6.9144001064091e-13,9.357622968121405e-14,,5.675685232196767e-14,,,,5.008774637458777e-14,3.900837609881087e-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
~G ÃÂ¢ÃÂÃÂ H
~H / G",formal_logic,"['Valid' 'Invalid. Counterexample when G and H are true'
 'Invalid. Counterexample when G is true and H is false'
 'Invalid. Counterexample when H is true and G is false']",0,0.0028007656680921,0.9971421269235028,5.129783823765201e-05,,9.395526809335344e-07,1.9499774290450923e-08,,,,,,,4.850517712131581e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Use the following key to translate the given formula of PL to natural, English sentences.
A: Marina reads a Percy Jackson book.
B: Izzy plays Minecraft.
C: Emily stops working.
D: Russell makes dinner.
E: Ashleigh stops by.
(~B ÃÂ¢ÃÂÃÂ¢ E) ÃÂ¢ÃÂÃÂ D",formal_logic,"[""If it's not the case that both Izzy plays Minecraft and Ashleigh stops by then Russell makes dinner.""
 ""If it's both not the case that Izzy plays Minecraft and Ashleigh stops by then Russell makes dinner.""
 'Izzy playing Minecraft and Ashleigh stopping by entails that Russell makes dinner.'
 ""Russell's making dinner is a sufficient condition for Izzy not playing Minecraft and Ashleigh stopping by.""]",1,1.0060392788876942e-12,,1.573710210067432e-11,,0.9999999999555406,4.193795656730343e-13,,,2.594609497256142e-11,,,6.10193667520575e-13,,3.7010116771372573e-13,3.7010116771372573e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Select the best English interpretation of the given proposition, using the following translation key: Ax: x is an apartment Hx: x is a house Lx: x is large Bxy: x is bigger than y (ÃÂ¢ÃÂÃÂx)[Hx ÃÂ¢ÃÂÃÂ¢ (ÃÂ¢ÃÂÃÂy)(Ay ÃÂ¢ÃÂÃÂ Bxy)]",formal_logic,"['Some houses are smaller than all apartments.'
 'Every house is bigger than every apartment.'
 'Some apartment is smaller than every house.'
 'Some houses are bigger than every apartment.']",3,6.914400105637971e-13,0.9999999999965906,2.1297851705546696e-12,,,3.9008376094460456e-14,,,,,,,,,,3.266131342172317e-13,1.748234127941801e-13,2.365977608689162e-14,2.365977608689162e-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
~K ÃÂ¢ÃÂÃÂ¡ L / (K ÃÂÃÂ· L) ÃÂ¢ÃÂÃÂ¨ (K ÃÂÃÂ· ~L)",formal_logic,"['Valid' 'Invalid. Counterexample when K and L are true'
 'Invalid. Counterexample when K is true and L is false'
 'Invalid. Counterexample when L is true and K is false']",3,0.962673075125961,0.037326883537599,3.985404517501908e-08,,,2.0913483533771862e-10,,,,,,,,,,,,,,8.271443191960388e-10,2.3698081514532127e-10,2.0913483533771862e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Identify the antecedent of the following conditional proposition: If the university does not increase financial aid, either the president fails to approve it or the board of trustees prevents it.",formal_logic,"['The university increases financial aid.'
 'The university does not increase financial aid.'
 'The board of trustees prevents it.' 'The president fails to approve it.']",1,4.1937956576528484e-13,4.420228102875239e-14,0.9999999999994218,,7.28772409455688e-14,,,,,,,,,,,,,,,,,,1.4350379598851634e-14,1.2664165546899736e-14,7.681204683871101e-15,6.778639341634533e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the following propositions is an immediate (one-step) consequence in PL of the given premises?
~E ÃÂ¢ÃÂÃÂ ~F
G ÃÂ¢ÃÂÃÂ F
H ÃÂ¢ÃÂÃÂ¨ ~E
H ÃÂ¢ÃÂÃÂ I
~I",formal_logic,['E ÃÂ¢ÃÂÃÂ F' 'F ÃÂ¢ÃÂÃÂ G' 'H ÃÂ¢ÃÂÃÂ ~E' '~H'],3,1.7832472869598758e-11,0.9999999989282486,8.423463736260035e-12,,,5.789356316216068e-12,,,,,,8.423463736260035e-12,,,,2.734698285680404e-12,,,,,,,,,,,1.028547912587139e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Everybody loves Raymond, or not.",formal_logic,['L' '~L' 'L ÃÂ¢ÃÂÃÂ¢ ~L' 'L ÃÂ¢ÃÂÃÂ¨ ~L'],3,2.68100386766698e-14,0.9999999999994316,2.543665647267981e-13,,9.862862046158041e-15,,,,,,,,,,,1.5428112031258112e-13,6.431393941176552e-14,,4.4202281034518606e-14,,,,,,,,,1.4350379600723652e-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
