question,subject,choices,answer,d,c,a,b,e,dc,f,abcd,bd,4,t,dt,ab,ba,ad,ac,cd,bc,bcd,abc,2,1,none,g,h,3,i,m,db,l,bf,da,x,bx,cx,s,ax,j,k,sol,Ð°
"Identify the conclusion of the following argument. It is hard not to verify in our peers the same weakened intelligence due to emotions that we observe in our everyday patients. The arrogance of our consciousness, which in general, belongs to the strongest defense mechanisms, blocks the unconscious complexes. Because of this, it is difficult to convince people of the unconscious, and in turn to teach them what their conscious knowledge contradicts. (Sigmund Freud, The Origin and Development of Psychoanalysis)",formal_logic,"['It is hard not to verify in our peers the same weakened intelligence due to emotions that we observe in our everyday patients.'
 'The arrogance of our consciousness, which in general, belongs to the strongest defense mechanisms, blocks the unconscious complexes.'
 'Because of this, it is difficult to convince people of the unconscious, and in turn to teach them what their conscious knowledge contradicts.'
 'It is difficult to convince people of the unconscious, and in turn to teach them what their conscious knowledge contradicts.']",3,0.9503193901261968,0.0417541177873647,0.0049868182247032,0.0026692514467191,0.0001034981597019,1.400695275773434e-05,1.400695275773434e-05,9.626828458922451e-06,7.980921108174465e-06,7.497381542302893e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select the best translation into predicate logic. David teaches Chris. (c: Chris; d: David; Txy: x teaches y),formal_logic,['Tdc' 'Tcd' 'Tcc' 'dTc'],0,0.0185716946993352,0.0270216563424431,0.2563743678001665,0.6968977645046961,1.4945259341738426e-05,,,,2.4640566972853935e-05,,0.0005608167193471,0.0001820705316718,5.216408069087751e-05,1.9190092853782044e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Select the best English interpretation of the given proposition, using the following translation key: Ax: x is an apartment Hx: x is a house Lx: x is large Bxy: x is bigger than y (âx)[(Ax â¢ Lx) â¢ (ây)(Hy â¢ Bxy)]",formal_logic,"['Some large houses are bigger than some apartments.'
 'Some houses are bigger than all large apartments.'
 'Some large apartments are bigger than some houses.'
 'Some houses are bigger thatn some large apartments.']",2,0.1637911963821415,0.1855997408063884,0.5716874487866572,0.0773694828043587,0.001103616137017,,4.279184146314116e-05,,,,,,3.776366754711313e-05,,5.49458120655456e-05,3.3326319640561746e-05,2.5954563832957427e-05,,,,,,,,,,,,,,,,,,,,,,,,
"Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
~G â H
~H / G",formal_logic,"['Valid' 'Invalid. Counterexample when G and H are true'
 'Invalid. Counterexample when G is true and H is false'
 'Invalid. Counterexample when H is true and G is false']",0,0.2903029879668107,0.3727564150897806,0.1995221312305736,0.1371294216762986,6.693224240414899e-05,,,,1.4934601966731288e-05,,,,,,7.054606447584037e-06,,2.790150975020505e-05,1.4934601966731288e-05,1.163107970655007e-05,,,,,,,,,,,,,,,,,,,,,,
" Use the following key to translate the given formula of PL to natural, English sentences.
A: Marina reads a Percy Jackson book.
B: Izzy plays Minecraft.
C: Emily stops working.
D: Russell makes dinner.
E: Ashleigh stops by.
(~B â¢ E) â D",formal_logic,"[""If it's not the case that both Izzy plays Minecraft and Ashleigh stops by then Russell makes dinner.""
 ""If it's both not the case that Izzy plays Minecraft and Ashleigh stops by then Russell makes dinner.""
 'Izzy playing Minecraft and Ashleigh stopping by entails that Russell makes dinner.'
 ""Russell's making dinner is a sufficient condition for Izzy not playing Minecraft and Ashleigh stopping by.""]",1,0.0026593534724241,0.0367112510496977,0.9467955939778764,0.0135053113009498,7.086936953840648e-05,,,,,,,,2.3007915680774333e-05,,7.951322895346375e-06,0.000116843836999,,4.822721121302603e-06,,6.192496497349347e-06,,,,,,,,,,,,,,,,,,,,,
" Select the best English interpretation of the given proposition, using the following translation key: Ax: x is an apartment Hx: x is a house Lx: x is large Bxy: x is bigger than y (âx)[Hx â¢ (ây)(Ay â Bxy)]",formal_logic,"['Some houses are smaller than all apartments.'
 'Every house is bigger than every apartment.'
 'Some apartment is smaller than every house.'
 'Some houses are bigger than every apartment.']",3,0.6659431293487006,0.1157235774959782,0.1021256986962091,0.1157235774959782,0.0001354983139244,,,,2.506466779482279e-05,,,,1.3416149889210776e-05,,2.3546076341536765e-05,,1.7226677451839063e-05,1.3416149889210776e-05,,,,,,,,,,,,,,,,,,,,,,,
"Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
~K â¡ L / (K Â· L) â¨ (K Â· ~L)",formal_logic,"['Valid' 'Invalid. Counterexample when K and L are true'
 'Invalid. Counterexample when K is true and L is false'
 'Invalid. Counterexample when L is true and K is false']",3,0.3088977129753804,0.3966325146171032,0.1653410311134511,0.1287677245049892,9.144749644740176e-05,,9.054528309596146e-06,,1.8007079718687464e-05,,,,,,,,2.9688655355392903e-05,2.62001463930358e-05,1.8007079718687464e-05,,,,,,,,,,,,,,,,,,,,,,
"Identify the antecedent of the following conditional proposition: If the university does not increase financial aid, either the president fails to approve it or the board of trustees prevents it.",formal_logic,"['The university increases financial aid.'
 'The university does not increase financial aid.'
 'The board of trustees prevents it.' 'The president fails to approve it.']",1,0.0028581119965264,0.0060506231441273,0.2915522748662482,0.6993664845893275,3.597830320128576e-05,,,,,,,,1.596527526685206e-05,,,,,,,,1.4997988137093727e-05,7.541462041364292e-06,,,,,,,,,,,,,,,,,,,
" Which of the following propositions is an immediate (one-step) consequence in PL of the given premises?
~E â ~F
G â F
H â¨ ~E
H â I
~I",formal_logic,['E â F' 'F â G' 'H â ~E' '~H'],3,0.1651791714957673,0.5087876671315836,0.2120942545079886,0.1135258736486162,7.114972990710095e-05,,1.914969001756384e-05,,,,,,,,,,1.2363969141391006e-05,,,,,,2.965962010865448e-05,1.316137664124213e-05,9.045673059655651e-06,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Everybody loves Raymond, or not.",formal_logic,['L' '~L' 'L â¢ ~L' 'L â¨ ~L'],3,0.985468663628506,0.0075239631457758,0.0031364544729347,0.0031364544729347,0.0002574559838593,,2.249625315781163e-05,,,0.0001561549477371,,,,,,,,,,,2.1133274080807152e-05,,,,,2.8885760834872e-05,,,,,,,,,,,,,,,
