question,subject,choices,answer,d,c,b,a,e,f,cd,t,Unnamed: 12,bc,'},invalid,',ab,...',to,...,the,h,4,1,finally,once,after,let,{',based,lastly,this,third,none,???,bj,(,valid,m,bb,consistent,abc,l,u,z,''',g,},i,~,~~,~.,n,wrong,aa,ps,p,w,j,db,cc,3,ad,ax,lj
"Identify the conclusion of the following argument. It is hard not to verify in our peers the same weakened intelligence due to emotions that we observe in our everyday patients. The arrogance of our consciousness, which in general, belongs to the strongest defense mechanisms, blocks the unconscious complexes. Because of this, it is difficult to convince people of the unconscious, and in turn to teach them what their conscious knowledge contradicts. (Sigmund Freud, The Origin and Development of Psychoanalysis)",formal_logic,"['It is hard not to verify in our peers the same weakened intelligence due to emotions that we observe in our everyday patients.'
 'The arrogance of our consciousness, which in general, belongs to the strongest defense mechanisms, blocks the unconscious complexes.'
 'Because of this, it is difficult to convince people of the unconscious, and in turn to teach them what their conscious knowledge contradicts.'
 'It is difficult to convince people of the unconscious, and in turn to teach them what their conscious knowledge contradicts.']",3,0.9966282879901684,0.0029830042292229,0.000202772947362,0.0001155365427269,4.250351877327498e-05,3.713916080287536e-06,1.8674742831026336e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select the best translation into predicate logic. David teaches Chris. (c: Chris; d: David; Txy: x teaches y),formal_logic,['Tdc' 'Tcd' 'Tcc' 'dTc'],0,3.2885058423062005e-06,4.264599264103259e-05,0.9999387786679368,8.939085673922352e-06,,,,5.043087044162209e-07,7.166142029901516e-07,3.576084201585368e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Select the best English interpretation of the given proposition, using the following translation key: Ax: x is an apartment Hx: x is a house Lx: x is large Bxy: x is bigger than y (âx)[(Ax â¢ Lx) â¢ (ây)(Hy â¢ Bxy)]",formal_logic,"['Some large houses are bigger than some apartments.'
 'Some houses are bigger than all large apartments.'
 'Some large apartments are bigger than some houses.'
 'Some houses are bigger thatn some large apartments.']",2,8.939264700219846e-06,0.9999535408156358,2.4299440794393003e-05,1.1478243081581806e-05,4.313667328072221e-07,,,,1.0651732540786474e-07,,1.1252873558913655e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
~G â H
~H / G",formal_logic,"['Valid' 'Invalid. Counterexample when G and H are true'
 'Invalid. Counterexample when G is true and H is false'
 'Invalid. Counterexample when H is true and G is false']",0,9.604366498210968e-05,0.0003568455059323,0.9993584076538335,2.1430238348700277e-05,2.480730148644816e-06,,,,,3.7240170269366016e-06,,0.0001447204613551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Use the following key to translate the given formula of PL to natural, English sentences.
A: Marina reads a Percy Jackson book.
B: Izzy plays Minecraft.
C: Emily stops working.
D: Russell makes dinner.
E: Ashleigh stops by.
(~B â¢ E) â D",formal_logic,"[""If it's not the case that both Izzy plays Minecraft and Ashleigh stops by then Russell makes dinner.""
 ""If it's both not the case that Izzy plays Minecraft and Ashleigh stops by then Russell makes dinner.""
 'Izzy playing Minecraft and Ashleigh stopping by entails that Russell makes dinner.'
 ""Russell's making dinner is a sufficient condition for Izzy not playing Minecraft and Ashleigh stopping by.""]",1,5.140489047671216e-05,8.475233634696577e-05,0.0003148931306225,0.9994899078016932,4.491709271537347e-06,,,,,,2.25857326079383e-06,,2.25857326079383e-06,2.121733224510951e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Select the best English interpretation of the given proposition, using the following translation key: Ax: x is an apartment Hx: x is a house Lx: x is large Bxy: x is bigger than y (âx)[Hx â¢ (ây)(Ay â Bxy)]",formal_logic,"['Some houses are smaller than all apartments.'
 'Every house is bigger than every apartment.'
 'Some apartment is smaller than every house.'
 'Some houses are bigger than every apartment.']",3,2.0145040032859868e-05,4.784866409315671e-06,0.9999575667948004,1.3938759989707193e-05,3.6896927864095515e-07,,,,4.626923767393933e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
~K â¡ L / (K Â· L) â¨ (K Â· ~L)",formal_logic,"['Valid' 'Invalid. Counterexample when K and L are true'
 'Invalid. Counterexample when K is true and L is false'
 'Invalid. Counterexample when L is true and K is false']",3,0.015643443434406,0.0375266789144248,0.5180398230308972,0.054600995639622,,,,,,,,,0.0200865837633085,,0.1155903086761483,0.066752485839048,0.0235094607814275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Identify the antecedent of the following conditional proposition: If the university does not increase financial aid, either the president fails to approve it or the board of trustees prevents it.",formal_logic,"['The university increases financial aid.'
 'The university does not increase financial aid.'
 'The board of trustees prevents it.' 'The president fails to approve it.']",1,4.222569380730592e-06,3.288540340286322e-06,0.9999464851469292,3.535514056136227e-05,3.689640005308384e-07,,,,8.313713261642219e-07,,,,,,,,,8.314732104255971e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the following propositions is an immediate (one-step) consequence in PL of the given premises?
~E â ~F
G â F
H â¨ ~E
H â I
~I",formal_logic,['E â F' 'F â G' 'H â ~E' '~H'],3,0.3109520837210184,0.6584804483527162,0.0088210305841048,0.0198784992803518,0.0005639096188807,9.799279822254995e-05,9.799279822254995e-05,,,,0.0001830746491367,,,,,,,,7.169306270383226e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Everybody loves Raymond, or not.",formal_logic,['L' '~L' 'L â¢ ~L' 'L â¨ ~L'],3,0.999913890959228,4.539525395461171e-05,2.9309378822614987e-05,6.53980639054108e-06,2.9020214942536603e-06,1.235829808457832e-07,,,1.7981217612354018e-07,,,,,,,,,,,1.1978073225138653e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
