question,subject,choices,answer,d,c,a,b,e,'},f,g,bc,bcd,t,bd,cd,''',...',ab,i,',Unnamed: 22,},none,db,j,bj,m,s,l,']},z,u,the,1,h,da,ad,dh,ah,}',~,o,aa,ae,dp,ps,p,w,dw,bb,4,v,aj,cj,bx,cc
"Identify the conclusion of the following argument. It is hard not to verify in our peers the same weakened intelligence due to emotions that we observe in our everyday patients. The arrogance of our consciousness, which in general, belongs to the strongest defense mechanisms, blocks the unconscious complexes. Because of this, it is difficult to convince people of the unconscious, and in turn to teach them what their conscious knowledge contradicts. (Sigmund Freud, The Origin and Development of Psychoanalysis)",formal_logic,"['It is hard not to verify in our peers the same weakened intelligence due to emotions that we observe in our everyday patients.'
 'The arrogance of our consciousness, which in general, belongs to the strongest defense mechanisms, blocks the unconscious complexes.'
 'Because of this, it is difficult to convince people of the unconscious, and in turn to teach them what their conscious knowledge contradicts.'
 'It is difficult to convince people of the unconscious, and in turn to teach them what their conscious knowledge contradicts.']",3,0.9922116574150242,0.0071203446719713,0.0002759332413567,0.0002592152913949,4.79500074796182e-05,2.1277686837448237e-05,7.82762354318141e-06,5.908600239854839e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select the best translation into predicate logic. David teaches Chris. (c: Chris; d: David; Txy: x teaches y),formal_logic,['Tdc' 'Tcd' 'Tcc' 'dTc'],0,3.319373342192441e-05,0.0003149333741297,0.0001910167471764,0.9993674220401428,,7.4065230543582815e-06,,,2.0133017030725105e-05,1.0776427456263075e-05,1.0776427456263075e-05,5.418728022722137e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Select the best English interpretation of the given proposition, using the following translation key: Ax: x is an apartment Hx: x is a house Lx: x is large Bxy: x is bigger than y (âx)[(Ax â¢ Lx) â¢ (ây)(Hy â¢ Bxy)]",formal_logic,"['Some large houses are bigger than some apartments.'
 'Some houses are bigger than all large apartments.'
 'Some large apartments are bigger than some houses.'
 'Some houses are bigger thatn some large apartments.']",2,0.3145514657042115,0.6659423729300948,0.0156587799631685,0.0028965830384273,4.3982269281514994e-05,0.0004442053958216,,,,,,,7.251450289809462e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
~G â H
~H / G",formal_logic,"['Valid' 'Invalid. Counterexample when G and H are true'
 'Invalid. Counterexample when G is true and H is false'
 'Invalid. Counterexample when H is true and G is false']",0,0.0241852397822147,0.0512001530207301,0.0129454229084728,0.9077536369404114,0.0001530857218654,0.0007774330735326,,,0.000126912521004,,,,,0.0001846566284684,0.0001530857218654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Use the following key to translate the given formula of PL to natural, English sentences.
A: Marina reads a Percy Jackson book.
B: Izzy plays Minecraft.
C: Emily stops working.
D: Russell makes dinner.
E: Ashleigh stops by.
(~B â¢ E) â D",formal_logic,"[""If it's not the case that both Izzy plays Minecraft and Ashleigh stops by then Russell makes dinner.""
 ""If it's both not the case that Izzy plays Minecraft and Ashleigh stops by then Russell makes dinner.""
 'Izzy playing Minecraft and Ashleigh stopping by entails that Russell makes dinner.'
 ""Russell's making dinner is a sufficient condition for Izzy not playing Minecraft and Ashleigh stopping by.""]",1,0.000355079405167,0.0003335663906067,0.9944554307721648,0.004604739789398,1.6607292694360318e-05,5.796514709826802e-05,7.84472960039602e-06,,,,,,,,,1.6607292694360318e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Select the best English interpretation of the given proposition, using the following translation key: Ax: x is an apartment Hx: x is a house Lx: x is large Bxy: x is bigger than y (âx)[Hx â¢ (ây)(Ay â Bxy)]",formal_logic,"['Some houses are smaller than all apartments.'
 'Every house is bigger than every apartment.'
 'Some apartment is smaller than every house.'
 'Some houses are bigger than every apartment.']",3,0.959450956684176,0.0034601813152816,0.0094182273548793,0.0272281640079461,3.843914225315503e-05,0.000161834833677,1.1723276031245488e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
~K â¡ L / (K Â· L) â¨ (K Â· ~L)",formal_logic,"['Valid' 'Invalid. Counterexample when K and L are true'
 'Invalid. Counterexample when K is true and L is false'
 'Invalid. Counterexample when L is true and K is false']",3,0.0185477997643928,0.0444938586122508,0.0392656924093482,0.8938765437913551,0.0002816335304329,0.0006756033959555,0.0001416142325171,,,,,,,0.0001416142325171,0.0001330342599069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Identify the antecedent of the following conditional proposition: If the university does not increase financial aid, either the president fails to approve it or the board of trustees prevents it.",formal_logic,"['The university increases financial aid.'
 'The university does not increase financial aid.'
 'The board of trustees prevents it.' 'The president fails to approve it.']",1,1.1477433068748013e-05,5.771215781014422e-06,8.010051268432645e-05,0.9998784984320342,8.058422829105523e-07,2.7261293036023253e-06,,,,,,,,,,,4.450283751823143e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the following propositions is an immediate (one-step) consequence in PL of the given premises?
~E â ~F
G â F
H â¨ ~E
H â I
~I",formal_logic,['E â F' 'F â G' 'H â ~E' '~H'],3,0.1249816722012503,0.7194198863530974,0.1102959385974467,0.0405756082547084,0.000479825560182,0.0015732874424675,0.0001070635540867,,,,,,0.0001557765520147,,,,,0.0002129213016389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Everybody loves Raymond, or not.",formal_logic,['L' '~L' 'L â¢ ~L' 'L â¨ ~L'],3,0.998960790329625,0.0005896847523579,6.598668195787774e-05,0.0002957317913184,1.5673210748026612e-05,3.532012564800192e-05,1.457835692018776e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic. All kings are luckier than all paupers. (Kx: x is a king; Px: x is a pauper; Lxy: x is luckier than y),formal_logic,"['(âx)[Kx â (ây)(Py â Lxy)]' '(âx)[Kx â (ây)(Lxy â Py)]'
 '(âx)(ây)[(Kx â¢ Py) â Lyx]' '(âx)[(Kx â¢ (ây)(Py)) â Lxy]']",0,0.0026224546155997,0.0024635681225298,0.9939979647378788,0.0006630603650245,2.913283924639485e-05,7.308280493855119e-05,5.062528359753928e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Construct a complete truth table for the following pairs of propositions. Then, using the truth tables, determine whether the statements are logically equivalent or contradictory. If neither, determine whether they are consistent or inconsistent. Justify your answers.
(~M â ~N) â¨ (O â¡ N) and (~M Â· N) Â· [(~O â¨ ~N) Â· (O â¨ N)]",formal_logic,"['Logically equivalent' 'Contradictory'
 'Neither logically equivalent nor contradictory, but consistent'
 'Inconsistent']",1,0.1215498930544201,0.6997920010320644,0.1560731334721838,0.0164499892038999,0.0004967466312831,0.0016287694986262,,,,,,,,,,,,0.0003634275990733,0.0002204299814237,0.0001827428731202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Which of the following propositions is an immediate (one-step) consequence in PL of the given premises?
E â ~F
~F â G
~G",formal_logic,['E â F' 'F â G' 'G â E' '~~F'],3,0.1358738788524464,0.018388529878953,0.1539652756338391,0.6900951102283465,0.0002464065000765,0.0002622983539728,0.0002174529730942,8.515580780130376e-05,,,,,,,,,,5.1649608284086986e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
E â (F â¨ ~G)
F â (~E â¨ ~G) / ~(E â¡ F)",formal_logic,"['Valid' 'Invalid. Counterexample when E, F, and G are true'
 'Invalid. Counterexample when E and F are true and G is false'
 'Invalid. Counterexample when E, F, and G are false']",2,0.0066198785123973,0.0590023349283197,0.010253068413278,0.9230167664853418,0.000187791498559,0.0002411290571877,5.380316514674209e-05,,3.697833857037594e-05,,,,,,,,4.748112659124736e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
H â¡ (~I â¨ J)
H â¨ ~J / ~I",formal_logic,"['Valid' 'Invalid. Counterexample when H, I, and J are false'
 'Invalid. Counterexample when H and I are true and J is false'
 'Invalid. Counterexample when I is true and H and J are false']",3,0.1009689208393772,0.047694341070877,0.0044362647729467,0.8454836893347605,0.0001339636521904,0.0004126369018589,5.584435861561233e-05,,4.085660555168303e-05,,,,,4.085660555168303e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic. Some firefighters rescue victims from danger. (Dx: x is danger; Fx: x is a firefighter; Vx: x is a victim; Rxyz: x rescues y from z),formal_logic,"['(âx){Fx â¢ (ây)[Dy â (âz)(Vz â¢ Rxyz)]}'
 '(âx){Fx â¢ (ây)[Vy â¢ (âz)(Dz â¢ Rxyz)]}'
 '(âx){Fx â¢ (ây)(âz)[(Vy â¢ Dz) â¢ Rxzy]}'
 '(âx){Fx â (ây)[Vy . (âz)(Dz â¢ Rxyz)]}']",1,0.0010864502028129,0.0109786404861205,0.000107573137598,0.9877694585142244,1.1338125286523988e-05,8.830140851706578e-06,,,7.320443883699034e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Identify the antecedent of the following conditional proposition: The university raises tuition if, and only if, both the governor approves of it and the board of trustees recommends it.",formal_logic,"['The university raises tuition.' 'The governor approves of it.'
 'The board of trustees recommends it.' 'None of the above']",3,0.0015954614265016,0.0006247916717638,0.9970130803789816,0.0004294126174811,2.137918515016565e-05,8.5700375917985e-05,,,,,,,,,,,,,,,1.886706467480376e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic. All planets are smaller than Jupiter. (j: Jupiter; Px: x is a planet; Sxy: x is smaller than y),formal_logic,['(âx)(Px â¢ Sxj)' '(âx)(Px â¢ Sxj)' '(âx)(Px â Sjx)' '(âx)(Px â Sxj)'],3,0.9780603587464574,0.0027487299943064,6.069159406401264e-05,0.0190687411054456,4.536043721606203e-06,3.0517650012779265e-05,,,,,,,,,,,,,,,,2.8385836278484613e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select the best translation into predicate logic. JosÃ© introduces Wilma to Kevin. (j: JosÃ©; k: Kevin; w: Wilma; Ixyz: x introduces y to z),formal_logic,['Iwkj' 'Ijwk' 'Iwjk' 'Ijkw'],1,0.0025612597051781,0.0848172727205607,0.0003058989949553,0.9119131250564813,,3.653442495732252e-05,,,7.73433782415863e-05,,,,,,,,2.67291562933554e-05,,,,,,9.931086347469044e-05,1.621205280017094e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic: No artifacts are people.,formal_logic,['~Pa' '(âx)(Ax â ~Px)' '~Ap' '(âx)(Ax â¢ ~Px)'],1,0.0002162363766092,0.0006660549305807,0.0005907809610095,0.9984143211276056,1.4715070099531823e-05,1.774976267640549e-05,2.8084202748331862e-06,,,,,,,,,,4.349766412960038e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
