question,subject,choices,answer,d,c,a,b,e,cd,4,f,t,2,1,ab,choice,3,Ñ,invalid,valid,sol,h,l,Ð°,bc,ac,ba,bcd,option,i,band,Ð±,m,p,dc,bd,lt,abcd,the,{',s,none,ad,wrong,sc,g,da,aa,ax,x,sa,bs,u
"Identify the conclusion of the following argument. It is hard not to verify in our peers the same weakened intelligence due to emotions that we observe in our everyday patients. The arrogance of our consciousness, which in general, belongs to the strongest defense mechanisms, blocks the unconscious complexes. Because of this, it is difficult to convince people of the unconscious, and in turn to teach them what their conscious knowledge contradicts. (Sigmund Freud, The Origin and Development of Psychoanalysis)",formal_logic,"['It is hard not to verify in our peers the same weakened intelligence due to emotions that we observe in our everyday patients.'
 'The arrogance of our consciousness, which in general, belongs to the strongest defense mechanisms, blocks the unconscious complexes.'
 'Because of this, it is difficult to convince people of the unconscious, and in turn to teach them what their conscious knowledge contradicts.'
 'It is difficult to convince people of the unconscious, and in turn to teach them what their conscious knowledge contradicts.']",3,0.6499085541646885,0.3478881604481511,0.0009770892863467,0.0009770892863467,0.0001498414236622,1.3092997683343524e-05,9.579041734896296e-06,7.460165204210905e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select the best translation into predicate logic. David teaches Chris. (c: Chris; d: David; Txy: x teaches y),formal_logic,['Tdc' 'Tcd' 'Tcc' 'dTc'],0,3.9786807361589904e-05,0.0001081517554634,0.9930619588950428,0.0066911121771027,,,,,7.433154201242492e-05,2.7075262198847554e-06,2.2446180745213714e-06,1.6421976643359533e-06,1.0602825020818345e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Select the best English interpretation of the given proposition, using the following translation key: Ax: x is an apartment Hx: x is a house Lx: x is large Bxy: x is bigger than y (âx)[(Ax â¢ Lx) â¢ (ây)(Hy â¢ Bxy)]",formal_logic,"['Some large houses are bigger than some apartments.'
 'Some houses are bigger than all large apartments.'
 'Some large apartments are bigger than some houses.'
 'Some houses are bigger thatn some large apartments.']",2,0.0001792151423815,0.9981102019691588,0.0009302369725308,0.0007088096380282,6.132404945254721e-06,,,,,,,,,7.397092346665057e-06,4.486563300978029e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
~G â H
~H / G",formal_logic,"['Valid' 'Invalid. Counterexample when G and H are true'
 'Invalid. Counterexample when G is true and H is false'
 'Invalid. Counterexample when H is true and G is false']",0,0.0006962849651295,0.9804709888534962,0.0007889942311302,0.0179574259299228,4.994108956982548e-06,,,,,3.653768165590844e-06,,,,1.3575395627110216e-05,,6.651457432102424e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Use the following key to translate the given formula of PL to natural, English sentences.
A: Marina reads a Percy Jackson book.
B: Izzy plays Minecraft.
C: Emily stops working.
D: Russell makes dinner.
E: Ashleigh stops by.
(~B â¢ E) â D",formal_logic,1.669117571116865e-05,1,3.533521925782911e-05,0.0003798894081738,0.9993786872105812,0.0001397535031859,3.964501726582995e-06,,,,,,,,1.4364581541688374e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Select the best English interpretation of the given proposition, using the following translation key: Ax: x is an apartment Hx: x is a house Lx: x is large Bxy: x is bigger than y (âx)[Hx â¢ (ây)(Ay â Bxy)]",formal_logic,"['Some houses are smaller than all apartments.'
 'Every house is bigger than every apartment.'
 'Some apartment is smaller than every house.'
 'Some houses are bigger than every apartment.']",3,0.9744832123529256,0.017866428373239,0.0039997489154,0.0035216989416241,6.436988868920683e-05,,1.732492050880401e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
~K â¡ L / (K Â· L) â¨ (K Â· ~L)",formal_logic,7.88684987000456e-06,3,4.2215265279334535e-06,1.5684873853448296e-05,0.9996994619261524,0.0001397977589281,,,,,,,,,1.2889299582096806e-05,,,,8.27151980176264e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Identify the antecedent of the following conditional proposition: If the university does not increase financial aid, either the president fails to approve it or the board of trustees prevents it.",formal_logic,"['The university increases financial aid.'
 'The university does not increase financial aid.'
 'The board of trustees prevents it.' 'The president fails to approve it.']",1,5.80066771524984e-05,4.517564558973592e-05,0.0046479084932594,0.9950998024985628,,,,,,3.104873687628616e-05,3.4835717321036382e-06,4.2019895992912496e-06,,,,,,5.80066771524984e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the following propositions is an immediate (one-step) consequence in PL of the given premises?
~E â ~F
G â F
H â¨ ~E
H â I
~I",formal_logic,['E â F' 'F â G' 'H â ~E' '~H'],3,0.2987636208760512,0.2638232115762438,0.338626623496754,0.0969943351116981,0.0008391654238157,,,0.0001135687444682,,,,,,,,,,,0.0001735495577378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Everybody loves Raymond, or not.",formal_logic,['L' '~L' 'L â¢ ~L' 'L â¨ ~L'],3,0.9996252456230504,0.0001609601258202,5.383007035659396e-05,0.0001088665056147,8.936306963579522e-06,,2.429140083263024e-05,,,,,,,,,,,,,3.499508088648801e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic. All kings are luckier than all paupers. (Kx: x is a king; Px: x is a pauper; Lxy: x is luckier than y),formal_logic,2.560309461446991e-06,0,3.5343981899834474e-05,0.0001397881601073,0.9996352566245608,0.0001397881601073,,,,,,,9.512703677890813e-06,,8.218711328743178e-06,,,,,,,,6.95964268428312e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Construct a complete truth table for the following pairs of propositions. Then, using the truth tables, determine whether the statements are logically equivalent or contradictory. If neither, determine whether they are consistent or inconsistent. Justify your answers.
(~M â ~N) â¨ (O â¡ N) and (~M Â· N) Â· [(~O â¨ ~N) Â· (O â¨ N)]",formal_logic,"['Logically equivalent' 'Contradictory'
 'Neither logically equivalent nor contradictory, but consistent'
 'Inconsistent']",1,0.0031703934747156,0.9961552529742428,9.573758735560465e-05,0.0003786495032587,1.074145960721862e-05,0.0001229294954969,,,,,,,3.712149109433856e-06,4.477706546160272e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Which of the following propositions is an immediate (one-step) consequence in PL of the given premises?
E â ~F
~F â G
~G",formal_logic,['E â F' 'F â G' 'G â E' '~~F'],3,0.0009085919852563,0.9964680152684856,0.0019492640185473,0.0004863342439692,3.227463135480139e-05,,,,,,,,,1.2175139566921118e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
E â (F â¨ ~G)
F â (~E â¨ ~G) / ~(E â¡ F)",formal_logic,"['Valid' 'Invalid. Counterexample when E, F, and G are true'
 'Invalid. Counterexample when E and F are true and G is false'
 'Invalid. Counterexample when E, F, and G are false']",2,0.0033056490511733,0.8089056621609434,0.0069980590962496,0.1804823013377156,2.3709780463290003e-05,,,,,,,,,2.227327748365437e-05,,9.883706970061111e-06,,,,,,8.275526526301062e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
H â¡ (~I â¨ J)
H â¨ ~J / ~I",formal_logic,"['Valid' 'Invalid. Counterexample when H, I, and J are false'
 'Invalid. Counterexample when H and I are true and J is false'
 'Invalid. Counterexample when I is true and H and J are false']",3,0.0129804765636953,0.6254455427373641,0.0659202992927403,0.2954342848536885,3.42505185525774e-05,,,,,,,,,,,2.049654974967349e-05,,,,,,1.34126957817874e-05,7.179298704450159e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,
