question,subject,choices,answer,d,c,a,b,e,f,dc,abcd,4,ad,t,dt,ab,bd,ba,ac,cd,bc,bcd,1,choice,2,none,g,h,3,abc,i,j,m,db,l,bf,df,da,x,bx,cx,s,k,sol,Ð°
"Identify the conclusion of the following argument. It is hard not to verify in our peers the same weakened intelligence due to emotions that we observe in our everyday patients. The arrogance of our consciousness, which in general, belongs to the strongest defense mechanisms, blocks the unconscious complexes. Because of this, it is difficult to convince people of the unconscious, and in turn to teach them what their conscious knowledge contradicts. (Sigmund Freud, The Origin and Development of Psychoanalysis)",formal_logic,"['It is hard not to verify in our peers the same weakened intelligence due to emotions that we observe in our everyday patients.'
 'The arrogance of our consciousness, which in general, belongs to the strongest defense mechanisms, blocks the unconscious complexes.'
 'Because of this, it is difficult to convince people of the unconscious, and in turn to teach them what their conscious knowledge contradicts.'
 'It is difficult to convince people of the unconscious, and in turn to teach them what their conscious knowledge contradicts.']",3,0.9446772137434404,0.0470327107783128,0.005617256253884,0.0023416207870458,0.0001321051419942,1.6795284051531785e-05,1.3080180371239632e-05,9.569664389040002e-06,9.569664389040002e-06,8.445199182101906e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select the best translation into predicate logic. David teaches Chris. (c: Chris; d: David; Txy: x teaches y),formal_logic,['Tdc' 'Tcd' 'Tcc' 'dTc'],0,0.01843100004964,0.0344336413341731,0.2544321075086623,0.6916181950291631,2.02729918538528e-05,,,,,,0.0005565681080519,0.0001095947585217,5.510770536482632e-05,2.02729918538528e-05,1.7890852517147828e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Select the best English interpretation of the given proposition, using the following translation key: Ax: x is an apartment Hx: x is a house Lx: x is large Bxy: x is bigger than y (âx)[(Ax â¢ Lx) â¢ (ây)(Hy â¢ Bxy)]",formal_logic,"['Some large houses are bigger than some apartments.'
 'Some houses are bigger than all large apartments.'
 'Some large apartments are bigger than some houses.'
 'Some houses are bigger thatn some large apartments.']",2,0.1473488114846085,0.1891996190649679,0.5827758544527873,0.0788701259237747,0.0012748168535368,4.362185472054754e-05,,,,7.192027974515752e-05,,,3.849615167587841e-05,,,4.943003719649428e-05,3.397273461538948e-05,,,,,,,,,,,,,,,,,,,,,,,,,
"Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
~G â H
~H / G",formal_logic,"['Valid' 'Invalid. Counterexample when G and H are true'
 'Invalid. Counterexample when G is true and H is false'
 'Invalid. Counterexample when H is true and G is false']",0,0.2850676596322793,0.3660341204435366,0.1959239461952995,0.1525857227193391,8.439277834377766e-05,,,,,9.468607312544456e-06,,,,2.1337835965280305e-05,,,3.104636813601432e-05,2.1337835965280305e-05,1.6617923358809487e-05,,,,,,,,,,,,,,,,,,,,,,,
" Use the following key to translate the given formula of PL to natural, English sentences.
A: Marina reads a Percy Jackson book.
B: Izzy plays Minecraft.
C: Emily stops working.
D: Russell makes dinner.
E: Ashleigh stops by.
(~B â¢ E) â D",formal_logic,"[""If it's not the case that both Izzy plays Minecraft and Ashleigh stops by then Russell makes dinner.""
 ""If it's both not the case that Izzy plays Minecraft and Ashleigh stops by then Russell makes dinner.""
 'Izzy playing Minecraft and Ashleigh stopping by entails that Russell makes dinner.'
 ""Russell's making dinner is a sufficient condition for Izzy not playing Minecraft and Ashleigh stopping by.""]",1,0.002681041884706,0.0288239235270553,0.9545171623690264,0.0136154541467681,0.0001039552752431,,,,,9.669346827494818e-06,,,2.628400977424728e-05,,,8.096044976376269e-05,,,,8.533168625280361e-06,5.864755310270691e-06,,,,,,,,,,,,,,,,,,,,,
" Select the best English interpretation of the given proposition, using the following translation key: Ax: x is an apartment Hx: x is a house Lx: x is large Bxy: x is bigger than y (âx)[Hx â¢ (ây)(Ay â Bxy)]",formal_logic,"['Some houses are smaller than all apartments.'
 'Every house is bigger than every apartment.'
 'Some apartment is smaller than every house.'
 'Some houses are bigger than every apartment.']",3,0.6646825928217248,0.1308837706328734,0.10193238306022,0.10193238306022,0.0001532491762637,,,,,3.0176552021764603e-05,,,1.6152344342947345e-05,2.834824715991607e-05,,1.5173723270826084e-05,2.2077637086844365e-05,,,,,,,,,,,,,,,,,,,,,,,,,
"Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
~K â¡ L / (K Â· L) â¨ (K Â· ~L)",formal_logic,"['Valid' 'Invalid. Counterexample when K and L are true'
 'Invalid. Counterexample when K is true and L is false'
 'Invalid. Counterexample when L is true and K is false']",3,0.3033555782076005,0.441379735560316,0.1432950287326815,0.1115982805872518,0.0001153141848218,1.0725889999947722e-05,,,,,,,,1.3772315376529751e-05,,,2.9155991880908484e-05,2.003860063226503e-05,1.3772315376529751e-05,,,,,,,,,,,,,,,,,,,,,,,
"Identify the antecedent of the following conditional proposition: If the university does not increase financial aid, either the president fails to approve it or the board of trustees prevents it.",formal_logic,"['The university increases financial aid.'
 'The university does not increase financial aid.'
 'The board of trustees prevents it.' 'The president fails to approve it.']",1,0.0021651464885032,0.0058854783556504,0.2208764971672236,0.7708582804656312,3.725340314589387e-05,,,,,,,,2.122634927530726e-05,,,,,,,8.848458829306028e-06,,1.9940309785065e-05,,,,,,,,,,,,,,,,,,,,
" Which of the following propositions is an immediate (one-step) consequence in PL of the given premises?
~E â ~F
G â F
H â¨ ~E
H â I
~I",formal_logic,['E â F' 'F â G' 'H â ~E' '~H'],3,0.1651731855731603,0.508769229191913,0.2120865684312188,0.1135217595881847,9.135475086937202e-05,1.9148996052572023e-05,,,,,,,,,,,1.236352108391665e-05,,,,,,1.9148996052572023e-05,1.4009704790699244e-05,9.628719901674113e-06,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Everybody loves Raymond, or not.",formal_logic,['L' '~L' 'L â¢ ~L' 'L â¨ ~L'],3,0.9824070119959624,0.0096562911912677,0.004014747668356,0.0031266886279498,0.0002732068772513,2.387255088411273e-05,,,0.0001763956177072,,,,,,,,,,,,,,,,,3.4734356581420176e-05,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic. All kings are luckier than all paupers. (Kx: x is a king; Px: x is a pauper; Lxy: x is luckier than y),formal_logic,"['(âx)[Kx â (ây)(Py â Lxy)]' '(âx)[Kx â (ây)(Lxy â Py)]'
 '(âx)(ây)[(Kx â¢ Py) â Lyx]' '(âx)[(Kx â¢ (ây)(Py)) â Lxy]']",0,0.0825448599994909,0.2243801662211103,0.5382600372040525,0.1542140826171054,0.0002318515235544,1.084384005731269e-05,,,,1.4821772018355215e-05,,,3.137769160908727e-05,,,2.7690715655274168e-05,,2.295640958147615e-05,,,,,,,,,,,,,,,,,,,,,,,,
