question,subject,choices,answer,c,d,a,b,e,cd,3,t,dc,db,s,as,invalid,cor,if,the,f,not,2,g,none,h,',4,(,option,1,ne,valid,all,both,ab,w,j,k,i,wc,(',Unnamed: 42,m,l,bc,u,z,ba,ad,false,~,o,Ñ,sol,ex,p,x,bs,cons,Ð°,we,con
"Identify the conclusion of the following argument. It is hard not to verify in our peers the same weakened intelligence due to emotions that we observe in our everyday patients. The arrogance of our consciousness, which in general, belongs to the strongest defense mechanisms, blocks the unconscious complexes. Because of this, it is difficult to convince people of the unconscious, and in turn to teach them what their conscious knowledge contradicts. (Sigmund Freud, The Origin and Development of Psychoanalysis)",formal_logic,"['It is hard not to verify in our peers the same weakened intelligence due to emotions that we observe in our everyday patients.'
 'The arrogance of our consciousness, which in general, belongs to the strongest defense mechanisms, blocks the unconscious complexes.'
 'Because of this, it is difficult to convince people of the unconscious, and in turn to teach them what their conscious knowledge contradicts.'
 'It is difficult to convince people of the unconscious, and in turn to teach them what their conscious knowledge contradicts.']",3,0.7041457978737684,0.2935043375595564,0.0017451388539623,0.0004999906528473,2.0637069049307548e-05,1.418363630325808e-05,8.081592357826455e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select the best translation into predicate logic. David teaches Chris. (c: Chris; d: David; Txy: x teaches y),formal_logic,['Tdc' 'Tcd' 'Tcc' 'dTc'],0,0.0118664118013149,0.0682864851064329,0.3468076431505929,0.5718263680767495,,,,0.0009340304702777,5.16230164032416e-05,2.4384986300492093e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Select the best English interpretation of the given proposition, using the following translation key: Ax: x is an apartment Hx: x is a house Lx: x is large Bxy: x is bigger than y (âx)[(Ax â¢ Lx) â¢ (ây)(Hy â¢ Bxy)]",formal_logic,"['Some large houses are bigger than some apartments.'
 'Some houses are bigger than all large apartments.'
 'Some large apartments are bigger than some houses.'
 'Some houses are bigger thatn some large apartments.']",2,0.0168634729186,0.1246157459152257,0.8125786554099294,0.0458396829283724,6.410294386607347e-06,,,,,,6.82372285457578e-06,6.021914283258839e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
~G â H
~H / G",formal_logic,"['Valid' 'Invalid. Counterexample when G and H are true'
 'Invalid. Counterexample when G is true and H is false'
 'Invalid. Counterexample when H is true and G is false']",0,0.0265733414600797,0.0438068270367085,0.0496288891246637,0.8798161785330714,3.3109761450304554e-05,,,,,,,,4.863846526633325e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Use the following key to translate the given formula of PL to natural, English sentences.
A: Marina reads a Percy Jackson book.
B: Izzy plays Minecraft.
C: Emily stops working.
D: Russell makes dinner.
E: Ashleigh stops by.
(~B â¢ E) â D",formal_logic,"[""If it's not the case that both Izzy plays Minecraft and Ashleigh stops by then Russell makes dinner.""
 ""If it's both not the case that Izzy plays Minecraft and Ashleigh stops by then Russell makes dinner.""
 'Izzy playing Minecraft and Ashleigh stopping by entails that Russell makes dinner.'
 ""Russell's making dinner is a sufficient condition for Izzy not playing Minecraft and Ashleigh stopping by.""]",1,0.0001021291951671,0.0009102671740232,0.9982536113004976,0.0007089167879335,3.2829375991837253e-06,,,,,,,,,1.4567947288018163e-06,9.405773699588136e-07,8.835906679260527e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Select the best English interpretation of the given proposition, using the following translation key: Ax: x is an apartment Hx: x is a house Lx: x is large Bxy: x is bigger than y (âx)[Hx â¢ (ây)(Ay â Bxy)]",formal_logic,"['Some houses are smaller than all apartments.'
 'Every house is bigger than every apartment.'
 'Some apartment is smaller than every house.'
 'Some houses are bigger than every apartment.']",3,0.0051905754518488,0.2206377134793293,0.0040428850613241,0.7700680747857088,6.882943804599002e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
~K â¡ L / (K Â· L) â¨ (K Â· ~L)",formal_logic,"['Valid' 'Invalid. Counterexample when K and L are true'
 'Invalid. Counterexample when K is true and L is false'
 'Invalid. Counterexample when L is true and K is false']",3,0.0141431092014446,0.0058957250662479,0.1045242023289557,0.875181191675354,3.093792576165088e-05,,,,,,,,9.144640287613234e-05,,,,8.863864135617427e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Identify the antecedent of the following conditional proposition: If the university does not increase financial aid, either the president fails to approve it or the board of trustees prevents it.",formal_logic,"['The university increases financial aid.'
 'The university does not increase financial aid.'
 'The board of trustees prevents it.' 'The president fails to approve it.']",1,0.0004297176132229,0.0009097121943317,0.0009097121943317,0.9977361927203192,4.212803242854532e-06,,,,,,,,,,,,9.400034622519562e-07,1.0006284769308106e-06,6.460543016321639e-07,3.91851741779141e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the following propositions is an immediate (one-step) consequence in PL of the given premises?
~E â ~F
G â F
H â¨ ~E
H â I
~I",formal_logic,['E â F' 'F â G' 'H â ~E' '~H'],3,0.1197150881056828,0.2235478160286647,0.3685919853465186,0.2870907078026374,,,,,,,,,,,,,,,,,0.0002458115159919,0.0001090781990083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Everybody loves Raymond, or not.",formal_logic,['L' '~L' 'L â¢ ~L' 'L â¨ ~L'],3,0.0001793033551296,0.999057265066158,0.0001021639721694,0.0001582346555249,0.000460589953421,,,,,,,,,,,,6.135423419503832e-06,,,,,,6.135423419503832e-06,4.488771663914252e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
